date	LDA	TOT	COT
20110807	0.0518018018018018	0.0022522522522522522	0.0034969682554192214
20110808	0.20369197052342908	0.22889279459907733	0.06666743864398074
20110809	0.13416982445501613	0.18610392005389248	0.08909208613855288
20110810	0.18975214874548263	0.18398091971586145	0.10173660597748221
20110811	0.099983822468804	0.06907821318229884	0.07153400818044514
20110812	0.10291565292770158	0.14169234478978318	0.08332367761245671
20110813	0.053469464927207416	0.04647381357534506	0.02045229771354837
20110814	0.01502919522721503	0.03483117542523483	0.02145756140561328
20110815	0.20413976942626053	0.29401274199534044	0.0754903573553867
20110816	0.11844129293416382	0.19413466686179126	0.09772864388182265
20110817	0.13105952102242718	0.09693957407724409	0.07060386256983064
20110818	0.19206584782152147	0.1438061470865095	0.07679664508267685
20110819	0.24647207026253992	0.4452348651701863	0.16716448192315694
20110820	0.014814814814814815	0.003703703703703704	0.006222413247458451
20110821	0.16760122847289918	0.05573629760070438	0.02844853910430549
20110822	0.13262503865018765	0.07520820455441815	0.07977387681540868
20110823	0.1364372936552824	0.3377446767770413	0.06919569340942108
20110824	0.3628395928945064	0.11686129482272176	0.10309696537976899
20110825	0.21855403315986668	0.2662127405541563	0.08025740231534818
20110826	0.5500358927762936	0.6681472467375809	0.2000754755127912
20110827	0.015707597717199547	0.02711101402326311	0.023127764461072533
20110828	0.07894736842105263	0.14114832535885166	0.008466043678383295
20110829	0.1695282016612	0.28870346534884656	0.0811640920003867
20110830	0.16212516249571138	0.5056763388611591	0.06384512280222819
20110831	0.1274542699164931	0.257444960803052	0.09899592356214079
20110901	0.1476528115769978	0.18424347332885135	0.05905479945439184
20110902	0.052460161667187546	0.21245938534572434	0.06284312525818082
20110903	0.1727877856910115	0.012242238048689662	0.010690222073576457
20110904	0.014817542344904644	0.0653584397775464	0.009097332628104048
20110905	0.03324199412440473	0.06261350691522481	0.030616319187414275
20110906	0.21223693788124035	0.12801483650296147	0.07632941021610358
20110907	0.1313886660790903	0.1768026826779918	0.11235407939728537
20110908	0.17659491387006276	0.16602399004276813	0.09268939854311656
20110909	0.10602466874154193	0.16107837916680498	0.059952571836552296
20110910	0.11040481766477082	0.06741385078621612	0.04729608830948051
20110911	0.10472100054975261	0.036014808960967565	0.03548447385885116
20110912	0.3310562111576335	0.1492778741754294	0.13467035666012792
20110913	0.26640997483835827	0.1892412245008051	0.11360689715820955
20110914	0.1824083059862481	0.1392270424815544	0.08956828113456058
20110915	0.06479777317456287	0.26293025721811353	0.06518757149028798
20110916	0.17217524580908414	0.09542271451838415	0.06748958714433752
20110917	0.06379276054097056	0.024736475735879077	0.016719620325588068
20110918	0.1706148173348866	0.16287922785000075	0.07774556480197156
20110919	0.23206672873107398	0.108680559000811	0.07359602258560528
20110920	0.3709986219948855	0.1026743120213841	0.13114188285171005
20110921	0.25108497825673687	0.4555440818995904	0.10732913451436439
20110922	0.24830989334357864	0.2767492276999747	0.14123245459811679
20110923	0.11601752478334097	0.3282556749856555	0.051747549558136124
20110924	0.08116444958550222	0.009003277424330056	0.0142307834277721
20110925	0.04479283314669653	0.05543113101903695	0.022572148698447335
20110926	0.24676450365920444	0.47863022579893544	0.12212808538098911
20110927	0.1424237378086797	0.1680133385007453	0.09471565121472848
20110928	0.15280466181264474	0.19870717030190066	0.10940532945202998
20110929	0.15103645153889453	0.43432695521125203	0.10779587739223419
20110930	0.1133278106179299	0.058077150312210654	0.05709729349235497
20111001	0.3332699636740122	0.05451962525623061	0.021613339121801793
20111002	0.022089314194577353	0.013317384370015948	0.01554792860800536
20111003	0.1886106812462914	0.2688693756063603	0.10250209482790741
20111004	0.18787488514674855	1.570845407859327	0.12552811551263265
20111005	0.6422856797774976	0.37084755360838306	0.6990850662429614
20111006	0.315441012088062	0.3276980926133024	0.950771461964147
20111007	0.11841014525760148	0.1540851598817848	0.07645913304615119
20111008	0.020964360587002098	0.0041928721174004195	0.0032990521699324516
20111009	0.1517771068382859	0.08992178258029204	0.03176231012859375
20111010	0.254341859108754	0.26209047985978884	0.9435165818534434
20111011	0.15237077461660345	0.44988422994405697	0.11092428296645636
20111012	0.22642131408156835	0.4139801423680176	0.1013454634334498
20111013	0.1310229090370539	0.22976797644015928	0.11556161658223911
20111014	0.29230673664753987	0.3375405133668648	0.8713056211017283
20111015	0.07644172715726821	0.15846891413047579	0.01792952098538706
20111016	0.018732804660948375	0.11670577763392134	0.021180179206526192
20111017	0.2748416922350155	0.23312236063744907	0.10105324164793637
20111018	0.4150831913374857	0.6415080359771038	1.5173815552233834
20111019	0.3447099291702432	0.09836601009912391	0.5339930367453519
20111020	0.06524871936218818	0.2425427086457419	0.06562583765881262
20111021	0.3244662145531024	0.2655896915968006	0.11372018773885902
20111022	0.42706307050422826	0.43581686071616854	1.9616607608459993
20111023	0.15907797964178932	0.10098849749039143	0.7442479757009434
20111024	0.17594562466619043	0.31202721017710255	0.12178078908508623
20111025	0.1725441297193279	0.13006830893554408	0.09430148708175103
20111026	0.18678438616378681	0.3894912641417087	0.19878930439624287
20111027	0.1673179606448922	0.3169929424561176	0.0854705478244326
20111028	0.4240344548745834	0.63120411007192	0.9196810066999795
20111029	0.12198766606925884	0.04091932725269857	0.04227642167571286
20111030	0.11552352504327495	0.08130774663693309	0.04903343961639208
20111031	0.22761307791076835	0.1914254114044147	0.14157937231219553
20111101	0.21180164552657563	0.29402630361921156	0.08524079749514049
20111102	0.11987600953896368	0.13392572370239103	0.0789069184285033
20111103	0.24752294472425587	0.22298744817603733	0.09071072345544409
20111104	0.1572195270052821	0.14563191276916349	0.07595766805319236
20111105	0.06206989666095446	0.04804758309665616	0.040410004184135005
20111106	0.11393762183235867	0.10389863547758285	0.03745282241339171
20111107	0.18405474905912977	0.1796969404720242	0.10884047948997415
20111108	0.323276817613083	0.2732184445842974	0.11779452024804651
20111109	0.30812698709535	0.16202483209435437	0.12204039175977173
20111110	0.24720051556155195	0.23133785867066026	0.08374536149474969
20111111	0.1798838248018499	0.10370893693204677	0.044041552934396516
20111112	0.09716440546262511	0.019798027427547014	0.021436706577038497
20111113	0.010101121977693356	0.05434890958831282	0.01169415248533154
20111114	0.2817424483801442	0.1425395941037662	0.1084561883566042
20111115	0.23234604998112546	0.20076373873656458	0.1343235281467563
20111116	0.2702935869332774	0.1798161431770124	0.10633598446609684
20111117	0.16916146706038426	0.14413630904384894	0.08499218133146211
20111118	0.2086435357013061	0.1567941514295009	0.0707340326155688
20111119	0.019610227193774754	0.009327450844160355	0.028450367195709952
20111120	0.11958874458874458	0.040313852813852816	0.019235808377619575
20111121	0.16838723324186863	0.14220460699996723	0.08220972794942942
20111122	0.12740211950355837	0.10922774696347981	0.08572839174960523
20111123	0.14325786657974657	0.1443620999754434	0.07891144724951496
20111124	0.23318057314547233	0.029892682207220522	0.07322770674772261
20111125	0.10909988893912313	0.042096478156228745	0.02553621928825721
20111126	0.025995550611790878	0.0054115684093437155	0.009335155556983202
20111127	0.06130638546715119	0.019289578744462115	0.016927240148026438
20111128	0.11973996838829895	0.15368364302806564	0.0918350101078925
20111129	0.26331888842727785	0.08282117031175446	0.09054143233340853
20111130	0.2610233573089136	0.12359690641223733	0.11844233323587959
20111201	0.12435421118269813	0.07226872133098744	0.08452504478994022
20111202	0.08626645738431418	0.20866156334809793	0.09394740715359737
20111203	0.16720824911086662	0.03561224402766761	0.03816228822316671
20111204	0.08070020767932835	0.03692203624991589	0.025016509021737156
20111205	0.1720677344175175	0.13628744127394066	0.08775436386814685
20111206	0.21315408338703748	0.10759899094891265	0.10750268611586564
20111207	0.2707999189424342	0.10295247138759368	0.10860820387654888
20111208	0.22705657081328684	0.13109162635408034	0.12039974064534566
20111209	0.2933711080865091	0.1238412713562228	0.10668995971436895
20111210	0.08800361654242933	0.04093652837945075	0.038238682773722714
20111211	0.021075999671115737	0.012278345712171457	0.014690436267721992
20111212	0.3870545064919342	0.16532840464395573	0.1238715008509146
20111213	0.22755119050047817	0.16641035767720844	0.15493622683069277
20111214	0.14737114950598834	0.10197652296021588	0.14929133060557656
20111215	0.7182200848000311	0.17755047382891184	0.47521500837957104
20111216	0.4952216740346459	0.25872750667447764	0.23161902297787842
20111217	0.03887172169960999	0.028791067761020056	0.017612781258429404
20111218	0.015248072457256047	0.01733140579058938	0.023195545051659303
20111219	0.1767447440744859	0.07235555450745962	0.09227148127613134
20111220	0.14335497595611085	0.10485961309596463	0.10954372318681627
20111221	0.13509337036765184	0.10512686007050683	0.11639500680322863
20111222	0.19099115477972847	0.06526351565789759	0.13875598034149872
20111223	0.0871799858273354	0.055924216123906904	0.05767502799343669
20111224	0.0712144869606251	0.03082694896670414	0.02438991560898536
20111225	0.03898448043184885	0.00831646423751687	0.011599182358294557
20111226	0.056618512376267374	0.03621833111929544	0.03967994827504014
20111227	0.14269504111554662	0.03520976887319488	0.05148641505757788
20111228	0.22708063274800422	0.0790191496607838	0.08761391659238621
20111229	0.04751826580346065	0.049399202285824576	0.048165387202859455
20111230	0.1363399291963483	0.061428429824417256	0.05669751120480094
20111231	0.06508356611227585	0.03755595353793431	0.015395184737674369
20120101	0.15242645963882817	0.010577778314397369	0.013424705552771792
20120102	0.11740703395297501	0.057725415517097936	0.049775869940547696
20120103	0.17930126953015513	0.06340127427771625	0.06695034260122208
20120104	0.24809518850218548	0.18616317249161274	0.13603799854299237
20120105	0.18934882479853885	0.06862257827572392	0.08150745997267948
20120106	0.28082125645201206	0.0622518358903522	0.0774941490424649
20120107	0.07373670907229847	0.039164629942971735	0.023290031160046423
20120108	0.02841629968785089	0.019216386200798817	0.014604818819257626
20120109	0.1756012439555218	0.25350201273838013	0.18398686531021446
20120110	0.14489266467282302	0.061031105522396406	0.08605322006596133
20120111	0.16499365596211393	0.1320544278168154	0.08918286553826468
20120112	0.18511878803163276	0.07476239761399027	0.08181460591531783
20120113	0.15507948975914262	0.07780617233051092	0.0724684901791165
20120114	0.045071698917852766	0.010701529932299163	0.012302171700626505
20120115	0.04086894016866006	0.00894172483808338	0.014822066478892712
20120116	0.1653902853356093	0.049730466729941074	0.06407908965456598
20120117	0.21789523470893404	0.08238992978206101	0.0856888263297129
20120118	0.1756683337072602	0.10261192216417148	0.11426098773984937
20120119	0.3507741460071792	0.20592667035027062	0.1410030533340465
20120120	0.13410145429495926	0.07563961258770595	0.07042245977816633
20120121	0.020645645645645645	0.011386386386386387	0.014705492360456048
20120122	0.09925978938255939	0.007799485507139449	0.012460788625605304
20120123	0.17936813327423518	0.0659228391940361	0.09661635759028438
20120124	0.16359022493976244	0.09819526685420951	0.11663175869647537
20120125	0.14335921304444876	0.07017742499961585	0.07617047623073711
20120126	0.3850443516485419	0.08305147004202741	0.20152588998099855
20120127	0.116607681956748	0.05333145222194943	0.06463369448824376
20120128	0.06435625783158203	0.02293634087562261	0.035626525145749946
20120129	0.03557932047556592	0.009323843562859481	0.021707361909577384
20120130	0.11141735433840294	0.05494793163830241	0.06592595038292814
20120131	0.14711002512619203	0.08581578862563347	0.08787472177132041
20120201	0.41411069247503673	0.08915434660491926	0.13684467003311843
20120202	0.30433217204599594	0.05213730331618148	0.07704397476613317
20120203	0.2123489640220478	0.051192806806890805	0.06271938816013639
20120204	0.06598853639326097	0.012910409355306088	0.024494808333906028
20120205	0.039877686564550846	0.015407698987250263	0.020137577871480503
20120206	0.18144322496591275	0.052630166065880016	0.07646806597465335
20120207	0.40458618495416443	0.06074033344991696	0.08747907249766852
20120208	0.23616683880921427	0.08234662485674007	0.12223678662913001
20120209	0.19912487229245582	0.06611153999578921	0.1058705926766626
20120210	0.0934228080701745	0.03325079156794724	0.06721004254058088
20120211	0.09334262076880714	0.015680409352535694	0.02292768259994431
20120212	0.036429856354518605	0.010884715273463774	0.01895878423500848
20120213	0.3487627341182368	0.04368110239233847	0.05660902666127195
20120214	0.3893619020837352	0.06308718678689618	0.09914050908973347
20120215	0.37878850102755973	0.0585453366614065	0.08225880408443359
20120216	0.20058685365720072	0.07902116135008094	0.11026433978983344
20120217	0.21741562650013674	0.0744094959540212	0.07304301107363691
20120218	0.03317553934502561	0.009991463603911222	0.013774420844720876
20120219	0.02086939186066532	0.006651382381992334	0.010714868195563668
20120220	0.11334138238720445	0.04253067506333925	0.04799111042986354
20120221	0.17891226455234036	0.05671865121145683	0.082778175228267
20120222	0.29067718560511696	0.0593698970432398	0.0928018562587705
20120223	0.16182173026667374	0.08421894091582681	0.11732096369546266
20120224	0.07849445329288848	0.06227568471710901	0.0533213742647795
20120225	0.06309494486813176	0.018156366108996323	0.04100887209619829
20120226	0.09424620549175901	0.018741768221788288	0.03191509126200187
20120227	0.30515037270891354	0.21611889604974216	0.1056821168613355
20120228	0.15936673862365341	0.055578597058515734	0.07916198002440332
20120229	0.3043353114908597	0.06522380063547306	0.07128364398073295
20120301	0.1533657560976547	0.0644708931464254	0.08588719302588008
20120302	0.27749068508261177	0.16798876995347498	0.09590901588129166
20120303	0.09936881207599439	0.012857764975628697	0.02091054994154671
20120304	0.08072783505306554	0.020983094164086127	0.026632911149662486
20120305	0.22005099019211094	0.07589800267734646	0.1118734622168715
20120306	0.15306827826139488	0.15850734527728674	0.08013757778898134
20120307	0.13273252434499183	0.14146956063155555	0.08552067786176452
20120308	0.20653442167319291	0.10642840692645163	0.1237338001261975
20120309	0.12537169082550528	0.04672689169616058	0.0594921705175489
20120310	0.09613822277529269	0.016656390019320098	0.03493601840859612
20120311	0.050973404072290354	0.01699113469076345	0.02040516773483725
20120312	0.201938875111297	0.050942034226478534	0.10503689816021893
20120313	0.3379768661929536	0.05506337845266109	0.08865409797803266
20120314	0.19369690655543143	0.08466689753373187	0.06820095848152308
20120315	0.22006725180204972	0.06790138535900059	0.09244975371755433
20120316	0.3120510194591955	0.047107543854424117	0.08169599295514197
20120317	0.05242845556575026	0.02037717351446821	0.022940286694508236
20120318	0.05633061844822883	0.008953275398464597	0.017878850702744305
20120319	0.2920048529501412	0.1858640517266766	0.10366438820766126
20120320	0.13681632955478823	0.05325532346392333	0.08430822610779873
20120321	0.22440793259580788	0.09534543588494752	0.10761227010517328
20120322	0.1302078023895307	0.05436088386896058	0.0677505842751669
20120323	0.18369816952967527	0.04540701143909167	0.050522433484224964
20120324	0.10820407509702573	0.027415158200776744	0.0264699164923144
20120325	0.17797982427961184	0.023137382050849063	0.03220801955840072
20120326	0.1882636067530586	0.05956100405793643	0.08015174676847449
20120327	0.1400783594209239	0.07604520611034685	0.08342552518961688
20120328	0.07803714708409357	0.05015768603761239	0.06699764360579676
20120329	0.22009328405658296	0.0710928073931054	0.12376076876545355
20120330	0.3419027309176197	0.03228594669992827	0.07186165844419519
20120331	0.027785500434399438	0.04083760961554088	0.016051937373636967
20120401	0.12969898790811454	0.0403154156951788	0.04702001518056605
20120402	0.23860166353101733	0.07533290632144951	0.12259920682144382
20120403	0.1979255844527957	0.061193150849858116	0.10104350504366473
20120404	0.24059335253694605	0.1032469194239347	0.12085364564649849
20120405	0.2106561954090056	0.08083419316791605	0.120301460031184
20120406	0.16977344462327204	0.08152667781141856	0.07750581356119932
20120407	0.007486057486057487	0.004708279708279708	0.008676770858665752
20120408	0.0181235119599798	0.011668974558279713	0.015108659262761578
20120409	0.1532071932493359	0.07561369419390883	0.09369454567827334
20120410	0.23555938560287093	0.09947483834799077	0.07752468823865817
20120411	0.22689298635217456	0.06596036600621899	0.10092811497268644
20120412	0.10122254587128714	0.08497525613830348	0.10180352821189592
20120413	0.141373484709636	0.05480305823453033	0.06968759764818643
20120414	0.07625974471837416	0.021269851395198942	0.03215560925073277
20120415	0.07613895662850963	0.041614219321885845	0.026495130798902672
20120416	0.17956389753434612	0.08584786080634763	0.09202928627486517
20120417	0.17030874811279548	0.12339973382468039	0.12329984704208022
20120418	0.1058317794880992	0.10344577373329436	0.08097243709676977
20120419	0.25250343547147874	0.07751769442542515	0.17375328229315454
20120420	0.13498201379532074	0.05683428452896587	0.0667318170340273
20120421	0.03968918966199095	0.05957114771807917	0.04081953842152727
20120422	0.11345994816696572	0.03425929440593326	0.045574141050302414
20120423	0.13620231689720785	0.1270179192073832	0.07339836143137521
20120424	0.2197493854125044	0.3407704168691578	0.19607001005702004
20120425	0.13414523263045677	0.10068868442122163	0.08743686595675021
20120426	0.3536410439774586	0.1995573852856491	0.14583867620768498
20120427	0.16835849272504316	0.24913198788370503	0.12299072107311565
20120428	0.12118587770761684	0.033838090359829494	0.04775085645936688
20120429	0.10608393630514645	0.1941940550593771	0.024504525442914253
20120430	0.1494849390820886	0.05032719137082245	0.07136471611679741
20120501	0.3480823422996037	0.13249310831033498	0.1498074070313447
20120502	0.2781976566390264	0.2779330582698654	0.13584266099909864
20120503	0.16260391516666334	0.11828664818981793	0.16111034502158764
20120504	0.11903716451397367	0.06153657181488179	0.08331298643286845
20120505	0.04652241712648707	0.019568239228912942	0.0232085956598609
20120506	0.04847788140558731	0.03121434480393613	0.03858227306473497
20120507	0.1317346292358396	0.2030734271084088	0.08745591549050162
20120508	0.29262714812700047	0.20617325152388327	0.14775708239608565
20120509	0.2192459361351305	0.11478930795337514	0.10479783295510317
20120510	0.18325994738059034	0.1508539931158571	0.10287982445658934
20120511	0.07633071026062235	0.3945723329990864	0.06347194228392718
20120512	0.03927940630996522	0.03449022278106073	0.021744951961031215
20120513	0.04980829114510833	0.041265701705212966	0.02601331076414575
20120514	0.21434858313979524	0.2716904705350896	0.1012445008704426
20120515	0.3729374680544862	0.1657300901175575	0.12100763184685336
20120516	0.18437405677183843	0.17025153505431756	0.07155462888827273
20120517	0.1932646682072142	0.1397251520905197	0.13267704266045655
20120518	0.21818793562324687	0.09957127620818335	0.06335017469205187
20120519	0.09078538797247059	0.050434266009908094	0.031233525852868378
20120520	0.16774043608936978	0.0625985251841664	0.04153616859444523
20120521	0.2677718483066298	0.1925946720243315	0.1658504541550235
20120522	0.43068169395924966	0.16708266224345275	0.12237665706173884
20120523	0.23020673799755323	0.13722290566534043	0.11668790731810123
20120524	0.15934167795458343	0.1789442654672703	0.07364994124699224
20120525	0.2232612336725467	0.2762347186472342	0.21646691055697917
20120526	0.036585365853658534	0.012195121951219513	0.008115777037131936
20120527	0.05728319344778741	0.022800434827097756	0.03234828818251822
20120528	0.10659549972550098	0.13054265266403486	0.04377110531186239
20120529	0.20193901933133893	0.5505054481713548	0.17901414080579411
20120530	0.41740215236832223	0.4476708978502907	0.20514061834009098
20120531	0.21478052742996045	0.4168196103199532	0.11673795613480746
20120601	0.09374805875252354	0.28387397629221495	0.10868337214069906
20120602	0.0260490833668628	0.03034811481903399	0.020241696551087263
20120603	0.039234706739885786	0.026889027727540107	0.03886683650386553
20120604	0.09855476208563352	0.12802192568867216	0.07673075776149539
20120605	0.08163092047086147	0.15715797488151337	0.10008168238318357
20120606	0.17018995226488376	0.07520401641344379	0.06689655476059318
20120607	0.20756132756940449	0.3310681284333602	0.14114129001394352
20120608	0.07975586923436398	0.1567200691212255	0.07338314505409883
20120609	0.042971380471380466	0.1558080808080808	0.03173549977935328
20120610	0.044850910898719315	0.5702688058765694	0.020987901176054403
20120611	0.29284878644384993	0.7853705653793953	0.17438457196029483
20120612	0.20265945477816824	0.4960037635765488	0.07240821675734009
20120613	0.17969539584789065	0.19573613008605587	0.13841042033375162
20120614	0.19543808273529903	0.20987686944004777	0.13799547189058306
20120615	0.12674479920049253	0.14443092650799	0.11005711919110725
20120616	0.2758675838996787	0.2581089574697643	0.05837888421326435
20120617	0.12395801033556773	0.036114038571953486	0.02571202093644559
20120618	0.20045231607327738	0.3934962349175563	0.09869388942020921
20120619	0.1953594067880062	0.205068865421625	0.1022856757201565
20120620	0.25461985884391203	0.27840539350145205	0.1547001724977609
20120621	0.16189464043204776	0.25245391091390007	0.12107225461036658
20120622	0.1470290264799448	0.08612143749320564	0.06399550555729257
20120623	0.18565516078631536	0.08878554857424625	0.03299304388522743
20120624	0.09251323150311856	0.02076671967614335	0.021165086317675545
20120625	0.12020566185850325	0.13961364108698784	0.0710996800852265
20120626	0.17773853559841404	0.21969764638355	0.08706841901586228
20120627	0.268810016129441	0.3615481100641985	0.12962937509266903
20120628	0.1558830516390966	0.41350701195723194	0.1319541981999705
20120629	0.2914862850041567	0.06266163616234705	0.06518045686877123
20120630	0.13603049532479763	0.06355082180415723	0.03769141038480521
20120701	0.1375979039308493	0.027092248931203062	0.027774489986242788
20120702	0.06704367958755442	0.2328076128471315	0.096454404383161
20120703	0.12466953970186705	0.23212726393813476	0.07483481005913166
20120704	0.13351280882060634	0.08545055947244731	0.07241863526951034
20120705	0.2197048813697863	0.1966758301302955	0.09684302150272295
20120706	0.08431024573394455	0.3283269831131221	0.056030826816411916
20120707	0.03680419814612077	0.0836147435435715	0.01819890943033573
20120708	0.02821900076291899	0.039951614615797534	0.02075294791580353
20120709	0.1253634561370772	0.08738559103273148	0.09285070078256873
20120710	0.22173579312216812	0.1279137827906593	0.1199538495924268
20120711	0.1613508021329537	0.2181435832593875	0.1251370957986254
20120712	0.22239651729666793	0.15149112704165918	0.0988581407863987
20120713	0.07675112593715087	0.07994986898003519	0.07706894018563752
20120714	0.08091443808880538	0.09971258909034623	0.040007942668471144
20120715	0.09330745411112856	0.22726855947322797	0.020504033757114314
20120716	0.1922688006022844	0.2668106776245224	0.108380507827438
20120717	0.22646072449952143	0.2625077305586296	0.15202120401682892
20120718	0.3434562059004115	0.24168297078910744	0.15147811779245288
20120719	0.24864577424620465	0.40925693567286614	0.14263603791652024
20120720	0.11877913196328424	0.1435842712096075	0.08899209107042302
20120721	0.07878763065749154	0.05108614070225508	0.06175721818281149
20120722	0.1502342124338077	0.07146036282662473	0.04016530842538817
20120723	0.21836365573631566	0.21731833448607657	0.09334617483309575
20120724	0.40695492074217593	1.063320949263855	0.18626963979125966
20120725	0.2967385224791133	0.5362555362578143	0.13217419300623456
20120726	0.24015266310084352	0.24362209520357664	0.13109090941224028
20120727	0.17925157232483133	0.22007571739831858	0.09511297294858198
20120728	0.16794810230803808	0.08553886735186067	0.026391798157769628
20120729	0.12287680326298211	0.008660452766143825	0.013488220161270055
20120730	0.4789385837800539	0.30966927478755707	0.08592776098351217
20120731	0.450638952495611	0.3785082445288661	0.11884459953137053
20120801	0.3122673527679642	0.36457265889873447	0.13470862631876143
20120802	0.16937982645497077	0.23166228329403607	0.11905113492745675
20120803	0.12567667288922788	0.17772520532847513	0.07028658881063087
20120804	0.07894855758699035	0.08899894140086041	0.028090908668421528
20120805	0.1179074292415612	0.07938370897270058	0.03868843977465464
20120806	0.3530167526241172	0.26905957398956576	0.10106849306278776
20120807	0.1710135223405879	0.12129230850936977	0.06574704650217579
